relative_path,bytes,sha256
figures/figure1_crit_aid_protocol.png,348741,a9b6495ea5310ad54f2ae298caf8ca376b1861fbbd86b0437cb5094f1d76589d
figures/figure_acs_paired_bootstrap.png,137034,07dc3248d697d02243ae9f1b8bd96a883ae3947a89f58064bb1c31b8618d6655
figures/figure_acs_reliability.png,149218,da983a183c9d91456ba0fd58200c9fbd25287b990a02ec67cad98328ac0b6602
figures/figure_acs_subgroups.png,142763,9181c4ee87615397aea8e6828638a1481524db074c9f7a5daf63b8cbdd8dc608
figures/figure_acs_target_metrics.png,187180,61c44f5e20313d90f10e53620dc26f5be992603d67cb7aa8b1633d73dfa00345
figures/figure_heart_class_conformal.png,245728,926b0a88360803316d1e6b33b5edb9d6d129927847ab268721917a204dfb9f9a
figures/figure_heart_reliability.png,175020,bf4929e59b8c1b131d818fee3e6d1d03a13aa90cd626e3f2a1b41b11fc5aea2f
figures/figure_oulad_conformal.png,93252,34459155a732f28250a203edb8c63e514d4142a1b73f5a1228f4956e81d807f5
figures/figure_oulad_pair_auroc.png,157461,e610e7d1e802811c311e4b007277c458c41318d78c8e00885f948f1313fb445e
figures/figure_south_random_targeted.png,232358,26d5af427c9f06b2d320785fda215883db15519ac24af6455415b93025d33c67
manifests/acs_cohort_manifest.csv.gz,1001500,c37eaff11cc20a4938a7188286934bad82787ad787d67068b62328efba2392d6
manifests/acs_independent_cohort_manifest.csv.gz,4381495,fc4f95f57d2fb2fc523490a2c1e6a8f9bcfa7b2c66e2e3a2206d2f6182c905de
manifests/acs_predictor_dictionary.csv,615,b98a4886a08325bcc49e0ca6060639fed4ee1ba496248e2c6af719592271cff8
manifests/acs_race_reporting_groups.csv,240,c741bab86f92d3309fb9addb5a95a5849ece6ce062a02cb2a272e01701fc3d78
manifests/acs_relationship_harmonization.csv,1085,08ef329543520e54775e7f5e629960bbb1ef694eb3f116e80cb5c00b7dc19cc9
manifests/acs_source_inventory.csv,337,29afa66b2716d1c69b354164ea4ee558bf2c761c8106d1b8f4bd664ad07cf062
manifests/acs_split_manifest.csv.gz,5735445,6b1a8cf6e9858f6782d31f3a65c2c7ffd31c678438a796cedc4abafb3ae68914
manifests/analysis_matrix.csv,3198,efd304813403fcb1e0c3206cf8d8804bce38ae36dad83c1b6116c029103c63d6
manifests/environment.json,291,d60a45a3111a9b4c4c670d68a3510bd8aeabafc668f8a028d35f9019d240b865
manifests/heart_provenance.csv,322,2a878fe0c0fc699881b7a226c4a2cec5d4f0b3e0ca39a07c0f11b8a1d315bfdc
manifests/heart_split_manifest.csv.gz,84200,78c2c031fe484bc5e6432b2e06f951ae10eebb55eee669720b5a9504ec1e27e7
manifests/oulad_feature_dictionary.csv,2056,c7052ac9b8d97dcf77178fac5e475dc7c8b6a1fa8cbfe8e7270a1ee3740cf759
manifests/oulad_matched_pairs.csv,86,177bd1324b521be5e8d8dc7ffe256c919b4fac481a45254bfc37aaa636d92a70
manifests/oulad_split_manifest.csv.gz,5789634,6acfd048447c8b1b5b5c16643e060d4098c5c3e8d2799f5cbc12b874b6ae8808
manifests/raw_file_map.json,432,19cbc819e1d24b5c955f10b5ed020bce0dbabcbbfe89fe2f03a2611aabcc9d38
manifests/raw_input_manifest.csv,2135,65f1827c37ab031ffddaabe30de65c334852c3aef92534a0140bc9f26ffb929c
manifests/seed_manifest.csv,1689,e3068f0c0c036025f646eca971d13748f96160fbb2fa235bdcda98d2fd230177
manifests/south_split_manifest.csv.gz,55914,5f273cf961c7645cc5a9eb99cad3935dfaccdc926561c05ef1e613aae51285b4
outputs/README.md,879,d058149273d179c099e0a7d287aaa1b13c288860fbb602bfc95d3fba71a7a7eb
outputs/acs_conformal_complete.csv.gz,404048,cfa40508ab45f1df16fa79ba13f3f49eedc3fc0785e2fd2494f80f4050895514
outputs/acs_conformal_summary.csv,1194856,6f680227f6d8c7b1b246728f2ef7f6b5ee086662914207208c464bb5c3bbf0b4
outputs/acs_convergence_log.csv,11995,cafc84374129d83a1c4bc840b1b471656af575c6caf924c8641ca2c69464b94e
outputs/acs_independent_cohort_sensitivity.csv,11248,1677ee4009716e0ab1cedf34251a7aee1c4f0bcc8d41b843cfd0817b3f49efb0
outputs/acs_independent_cohort_sensitivity_summary.csv,11325,4f56f8433e1b9f17e764b88bccf12bc8ae86e9b5b2a15b9dc8ef85c933e140cd
outputs/acs_metadata.json,302,1fe5234173afd1c9aa645944ca5629b075a0d609376e6d28ee1065f8b505e84d
outputs/acs_metrics_complete.csv.gz,68612,9c881f8c6f67e1ac5c4a7148ee13eaad604a454127d790005adb2d4f8860f779
outputs/acs_metrics_summary.csv,221715,c2cc2ec1839c1a25017a67f4c98989054d6dd6f9a79c7206d28e4702b1050e77
outputs/acs_paired_id_ood_differences.csv,40759,e8beddd09e685ae547ce6fca3e18806af3bad839020e4dfa30d235cd96c4e5eb
outputs/acs_prevalence_alignment_bootstrap.csv.gz,10857,45f3437be7f0bde9ca3974f746e208f09dadff8b8ef247e6ad6d4c961ec7f9f8
outputs/acs_prevalence_alignment_summary.csv,636,3e602de2b624ad2cf5384390119e0e86f11619104813d11d26b2c9c11e6831cd
outputs/acs_primary_reliability_bins.csv,1634,0c9b60976b8d3b00e37b41030aaa549ce12a0a6e13f92b16e53dcef5beb2b7fb
outputs/acs_primary_subgroup_metrics.csv,3313,df72980151b25a9c5fb59f933c97bde7dd1b877be594d04569d45d9a6fb86fd1
outputs/acs_selection_complete.csv.gz,58832,40a06f2b1a6c45535a60836fd090e1c1f09f1860c63d68399cc16045c024c818
outputs/acs_selection_summary.csv,125534,b7a66103edcb15c13a3e1907517a3e9d924391ffc7d51d17ebd5011fbe7caba1
outputs/acs_target_definition_paired_bootstrap.csv.gz,30822,def48ce53ad7d483ddef5c09301caa34a5a2ced50830c3aaea18d44e0312dc1d
outputs/acs_target_definition_paired_bootstrap_summary.csv,923,bbcaf6f4341692dc35c08ff28c096524e256fd747821651e3deff7954932bac5
outputs/acs_target_label_change_summary.csv,303,ce2616143446545173543b06690c997fe852aa5a8795f6bd9dd358e192d2920c
outputs/acs_two_factor_metric_decomposition.csv,628,598323d24e0613fcfc21ca5a8455727cf7057a83de69291178cfd06745d3d019
outputs/conformal_tradeoff_complete.csv,95765,c0cdbf70b2c2a2948000a63cd86feda642d312d609e01777e0c0c2257110e48c
outputs/conformal_tradeoff_condition_summary.csv,5838,c94475d3036c901c710730b370529c8e6b5969bb1725d98aee0e02a2794413ca
outputs/conformal_tradeoff_overall_summary.csv,436,f44a172a25ac4d79077aed5f63b584844e3c311d4f14c0e21c5be0015b1977e6
outputs/cross_domain_shift_deltas.csv,56730,081a140c8684e5a66577e73e7b896b69b76e403ff855718a98fcb5bdb2c6f163
outputs/cross_domain_variance_components.csv,814,0bf68d3e16fc873929e4613729f108695d672d287aa0bd81803bbdfd878d8ae8
outputs/external_analysis_metadata.json,43,5804e5c1e0369551e681934450e4126a2c0007df9ddd6fc6adbf2c5b752cbb5f
outputs/heart_conformal_complete.csv.gz,158178,896b3fcf3a0604c1a2ad8365fbe542d6b528ab1565bf961b65af6af2694223fb
outputs/heart_conformal_summary.csv,580300,727848032c8b485d28556f79e3778a19147412ee59d99e49f1763194c8c2a1e8
outputs/heart_convergence.csv,12455,511603805e3aa244112c268d1ae099602fc57dbefa346c04bfb5d7bcfbb61767
outputs/heart_metrics_complete.csv.gz,47882,bbb973ad4ea93722f5d344048efe101d82763ffc2c907284db10b993cc1b73c8
outputs/heart_metrics_summary.csv,102811,f6b046cb8d391d8181811cec90d20c73229315a2e299f72912f913010ff8e846
outputs/heart_reliability_bins.csv,36822,22f18fadedce205d0e825803a1be60cc17476748a74a310fc564fa28d610b408
outputs/heart_risk_selection_curves.csv.gz,122639,ecaddf024ee81676b9123a4aa44dda97d76af08e1a15f8fa567694cdfff1315e
outputs/heart_selection_complete.csv.gz,49805,15ec0760b6bb8d899fbd2b4767ee6a154e7f8f42fa38b27b44a4e6d679999bfa
outputs/heart_site_counts_prevalence.csv,274,89d36af09160d2d99c57fba809a814d5f9b746e79b1eb14d779fe7177473233f
outputs/model_family_delta_effects.csv,447,0d96a333560a28ef4237666a073b8cb04d551078f7d8de7dad0b0657bf704ac4
outputs/model_family_sensitivity_complete.csv.gz,49670,8ea14411103215d471086e398bd1d9d2c9ea91c5c8486b9ee31a2d53f4fac39b
outputs/model_family_sensitivity_summary.csv,22451,a4ce4c5f4e12759dbd09744caf2e157f13c91a043b203f59de4ce4589a959673
outputs/oulad_conformal_complete.csv.gz,215475,06bf03619f7d03fd3e34540e5de64b6e737d6eb16de4b934da7346d557bb6780
outputs/oulad_conformal_macro_by_repeat.csv,33619,2a8c44316aab01d539e767fa2f97b6ff2a929f3c98fe8af1ade18b519a727c1b
outputs/oulad_conformal_macro_summary.csv,27774,7798d032498f205ac9d1ad7da33940fecd57f6534d14a05d9feb651b2284154d
outputs/oulad_conformal_summary.csv,719350,7cc0bf8ff64e64dbcf63ad51326605494049ab866790fbde2891a76a0c03fd17
outputs/oulad_metadata.json,585,130f3c34774a3f888ae69602687524547f5a4c34850cd153a6c2a8a5c7e475cb
outputs/oulad_metrics_complete.csv.gz,56693,b01d0038f21dc1121f2d9dd944d6ff7ae40be7330eaea4a9372c53fad4be2991
outputs/oulad_metrics_summary.csv,132007,295d128bc6f97978a3793bf0eb4d281752c70b4d4d605e93c307ab9627898702
outputs/oulad_module_mix.csv,1320,0bc1730fa7066894ef69bef30f09e1e41014eaa5a30b0b4c94612986b3d8f39a
outputs/oulad_module_mix_summary.csv,191,fc369853aeff20e8538e900fd7611f55ab5773c3ce5bab989699a25274ea4e72
outputs/oulad_pair_counts_prevalence.csv,1269,def9c9ebfd99a9eaef5506e55d31f178418b8cc3b96b92c722553aea6d1f6aec
outputs/oulad_pair_macro_by_repeat.csv,24303,b2b1a04ec25f00680ada6d8dd66eedc2cd873e19f26a59efb9ccf02c32f99848
outputs/oulad_pair_macro_summary.csv,19734,ab7a2824afe7b7593f8aa11efb1e4ec686df08927dd26b12f6a62df1407022f3
outputs/oulad_primary_pair_predictions.csv.gz,379849,60806aa4912603523eb2d2919c6c75acb40c9f4a78c12493d2a7470c55f1c889
outputs/oulad_selection_complete.csv.gz,80241,792f0c61cda89830f578edf1e750c0e93025eb81d398620fd490b47c168a50eb
outputs/oulad_selection_summary.csv,149187,f367098b33782434d624d6e1fb2824525ecde4ca0a6dada7101b2f6db348ca25
outputs/oulad_two_stage_bootstrap.csv.gz,70889,8b9b10ac2b2ac7a2eba7286510f92a296b4209216f20f7ae935ce8dbc798115d
outputs/oulad_two_stage_bootstrap_summary.csv,2003,795248a3be58c3c51190f64f43ba1c36518a581c8a563cc13e8c173f82eeeb12
outputs/south_conformal_complete.csv.gz,124285,487012dcd2d43b026c3e644f37ab5f18e1094da8cb6bf0d8dc3b9f2a8efd783a
outputs/south_conformal_summary.csv,72060,73d2467b148a5e98d6f9502946eff1fce636187d67c4e15f088b94f6f33fe4f4
outputs/south_convergence.csv,770,66f24401ae1e0cc00af0a0c781e9602c73e327ea3ad5e4113dfec612255c2a4c
outputs/south_feature_ranking_all_refits.csv,19595,3e0e1fc057fcebe06d2a776e95f35fdd376054da72306cd33246fdc365ad88a4
outputs/south_metrics_complete.csv.gz,57585,a42f35ca55304719b57789ce56c30d329017b1cea2cde22f42e1910bf6f1caac
outputs/south_metrics_summary.csv,10966,7ebc21e93de47de65076b5beaa0fc2f20effbde9be8e2b191ada5c0b6faefef2
outputs/south_random_feature_set_results.csv,46222,053345cc15236ee6d6705dd294f962f3b0b0733d87963eb61b4c0bd3032d63bc
outputs/south_risk_selection_curves.csv.gz,612582,cfef57170de8ea5cba4989f071e5485a8406031ccc5a78cfc87b4f24a1c085ee
outputs/south_selection_complete.csv.gz,50377,df5b5bbcd3db8a856e64f350b4a9f0f7a05132b8941d1e3a51b827c882de3492
outputs/south_targeted_vs_random_distribution.csv,33365,63461d6f7e105e9d8a1c6d3347ad8dab2bb94e41eac6d12e0ec3194630316e6f
requirements.txt,116,f7dccc4a7b4e9f4e24d725064e63d1f912cc466b64a5df8895aa0ef64c696f8c
run_all_from_prepared.ps1,617,388c93c3d1655fc9b47a0bed8598a720f3c4ee76efaa70790e6e749cf5a22552
run_all_from_prepared.sh,489,31d6053fd6529cba2f74056ad9be993ff15fbd2f2c65e6eefb7eae21026a76df
run_all_from_raw.ps1,625,a649bbd36edf2c5bedffef56996391958ce86f21cf1f616e39647b45e68ce41b
run_all_from_raw.sh,313,f238f00435672ae991e60414fc2293ab253be395d9616194570240b0e199f33a
run_postprocessing.ps1,872,1080ee79d2236e6a526ace25141855f48ec02235a56039175f76e5c531e247d4
run_postprocessing.sh,678,fbc8ea806dab1a01cdabcff5bcc348862e1a67dbed5484b3b17098b4da620001
scripts/audit_repository.py,4678,231080415914a69e57e1fac1c0e89815d74cfff126dc351a20342c124548a5b0
scripts/build_acs_tables_figures.py,4675,2970df554644a0397559e445db08ebadb6e17b370b1b5940d5edc0104d397664
scripts/build_diagnostic_result_registry.py,1689,d493684497dcc2bf8a6cae68da123d6348e56459a37a952c77badd9f7a3d3f2c
scripts/build_result_registry.py,6864,2f9f0e06e962d5b33e7abc4661e5757ad678a9c30c7bf5505af74d526a51544b
scripts/build_tables_figures.py,8370,6dd969335e614c8f47ac209082a59f38059d5c754a177770d95afac93ffb9995
scripts/common.py,13756,fbf9fa2cba24946bfb17d6a1f6e178c6008a79ac14ba71aecef864928eb2d0d8
scripts/generate_checksums.py,1657,035fd0e83ec97e6579e80b3bf2538c1763e00b81851421928d650000f3a8f15c
scripts/make_protocol_figure.py,2816,955c432d0cc0af71f0c8d20b03ad78e80a6abbee1b8f04bcd54bfa70b84becb9
scripts/prepare_data_from_raw.py,14733,ca09a6b2d05787ae45a9e798177b9709873c9e6be934eba96f53b3ae80d0771a
scripts/run_acs_analysis.py,15483,78e5ba17588ca92cdd8ded668e9b6182eafe94b820143560aba54f4df5023b54
scripts/run_acs_postprocessing.py,5918,7a34e760793b4724e813053d93bf901f9450bf7c84bc0b7ca13abe6e0d3198ea
scripts/run_acs_target_definition_decomposition.py,4175,5353b63e871d0980fc11705a700d4fc2f1a870cd0cde4d52faf2c962fe845bea
scripts/run_conformal_tradeoff_analysis.py,5783,102abde0bd5f1139e7a07e7dd88723cf03bcb59c2daef9b35e98894e3ce61bf3
scripts/run_cross_domain_variance_analysis.py,3215,6e3c48e007dd4e836a329ca7fe57e3934c8713dd2c48bc5d414868263366756c
scripts/run_external_domain_analyses.py,19610,05f2943f182a527069633bc3ab9d78ed5b29b92ddecd5cb374b164141823a99a
scripts/run_model_family_sensitivity.py,17443,ad35b85c6b4385a43bb798dd415cf06bf526d09e9b9e8928d2678f19284ad7fa
scripts/run_oulad_analysis.py,18629,ee87fa476c29bb89407e7d968bb13abc901f51ad192e555ce8162f3b5927c114
scripts/run_oulad_bootstrap.py,1612,e78032f0df6e320a3c4eb9d267b1f791367491b3707fcd5f833ec9958461c0e9
